,댓글 작성자,댓글,좋아요 개수,하트 유/무
271,Geometry Dash PiaNoMen,3:53 안 밀리는 거 개웃기네 ㅋㅋㅋㅋㅋ,9,없음
272,놀라운 원숭이 [Amazingmonkey],근데 화낼필요 없는게 이게 티비에 나오면 전세계사람들이 일본의 찌질함이 다 노출됨. 감정 소비 ㄴㄴ,0,없음
273,su gar,저런 사람들은 제대로 알아보려고 하지않고 얕은지식으로 다아는것처럼 구는데 너무 어이가 없네 저런사람들도 문제이긴한데 일본정부도 너무하다 독도가 일본땅이 아니란걸 자기들도 알고있으니까 국민들이라도 세뇌시켜서 어떻게든 독도가 다케시마라고 주장하는 것봐 ㅋㅋ,197,없음
274,다크홍,정말 웃기네요. 이걸로 코메디 만들면 재미있을듯....,0,없음
275,이뽀뽀,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 일본 땅이라고 우기면서 어디있는지도 모르겠다고 한거 진짜zzzㅋㅋ,0,없음
276,정준환,이런거 보면서 느낀거지만 저부터라도 독도에 대한 역사공부는 해야 일본인들이 독도는 자기네 땅이라 우겨도 독도가 왜 한국땅인지 따질수 있을것 같아요,3,없음
277,예준,나같으면 멍빡쳐서 겁나 째려보고 소리 질렀을꺼 같은데... 존경스럽습니다,0,없음
278,멍청이 주원이,일본 말고 중국도 우리나라에 있는 걸 자기꺼라고 우기는 중국 도 있어,0,없음
279,L D,저건 뭐 어린아이가 가게에서 사탕 훔쳤는데 나중에 엄마한테 걸려서 혼나니까 내 거라고 우기면서 찡찡대는 거 같네....,284,없음
280,이쮸,ㅋㅋㅋㅋ화내는 톤 ㅋㅋㅋㅋㅋㅋㅋ너무 귀여워요 일본인들!!ㅋㅋㅋ이용진인줄,0,없음
281,조성수,독도가 한국땅이라는 결정적인 이유.  1.일본인들은 독도가 어디있는지도 모름.,293,없음
282,느프,이 영상 보면 하나의 일본어는 배울 수 있네 다케시마는 일본 땅이다를 알 수 맀음 ㅋㅋㅋㅋㅋ (일본이 싫은거 아니에요,2,없음
283,순타,출연진들 피지컬이 좋아서 적진에서 잘 비비네ㅋㅋ,2,없음
284,황격,"아니 ㅋㅋㅋㅋ 아,이제 나도 일본사람보면 저따구로 행동해야지ㅋㅋㅋ",0,없음
285,쁄,"대일본전도(1877년)엔 애초에 독도가 있지도 않았고 팔도총도(우리나라에서 독도가 표기된 제일 오래된 지도(1531년))에선 독도가 보였고 ,울릉도에선 독도가 보이지만 오키섬에선 독도가 보이지 않았고 안용복이 일본에 가서 독도는 한국땅이라는 문서를 일본한테 받아냈고 최종덕 님이  처음으로 독도에 주민 등록을 했다는 증거가 있다^^",1,없음
286,브릭 브라더스 tv,동석이형이 저런데 가서 한번 참교육하면 사이다가 따로 없음,0,없음
287,Cat Mr.,자기네들 땅이 아니라는것을 아니까 저렇게 필사적이라고 생각합니다..,262,없음
288,조조,일본국민성 너무웃겨ㅋㅋㅋㅋㅋㅋㅋ,0,없음
289,커맨드,7:52 그와중에 저기 가게분 개 친절 그나마 ㅇㅈ해서 빡.치.지.만 저분들 아니면 장문 이었다,6,없음
290,황대형,한국 실어하면서 우리나라 영화 왜보냐고 하면 영화도 자기네영화라고 할수도 ㅋ,1,없음
291,성민준,김구라 당당함 자신감 대단하다...!!,0,없음
292,현주 강,ㅋㅋㅋㅋㅋㅋ 겁나 웃기네,0,없음
293,ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•,진짜 얼마나 찔리면 한국인 보자마자 독도가 지네 땅이래 ㅋ쿠ㅜㅜㅜ쿸ㅋㅋ,299,없음
294,🫒ISABELLA ELEANOR🍹,피리부는 사나이 뭐냐고 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,8,없음
295,nx lx,독도는 “한국” 땅 입니다. 우익 사람들을 만나면 화내지 마시고 독도는 한국 땅이라고 말하고 자리뜨세요. 저런 사람들 목소리만 큰 격 떨어지는 사람들입니다.,7,없음
296,남냥의 자유 체널,아니 자기꺼라고 우기는데 어디있는지 모르면 어떡햌ㅋㅋ,2,없음
297,엉뚱민이MINEE,하...김구라 대단하십니다 👍  일본들과 이렇게 이야기 하는거 만으로도 대단하신데..😎,0,없음
298,자까 구르미,와..떳떳하지 못하니까 막 소리지르는거 실화냐고ㅋㅋㅁㅊ,0,없음
299,Julia J,1. 취재진 : 독도는 어느 나라 땅입니까? 2. 일본시민 : 다케시마는 일본땅입니다. 그렇게 배워어요 3. 취재진 : 독도가 어디있는지는 아세요? 4. 일본시민 : 위치는 모르겠어요...(????),415,없음
300,김예은,진짜 한국인들도 어느 정도는 참았다... 근데 이 영상 보고는 도저히 참을 수가 없어서 욕 계속 하면서 봤다... 봐주는 것도 어느 정도가 있지...,6,없음
301,김하늘,독도가 일본땅이라고 일본인한테 그냥 저렇게 알려줘서 저렇게 아는거 같은데 그래도 저런 태도는 아니다;;,262,없음
302,권순용,김구라가 화내지 않고 버틴게 신기하다,8,없음
303,징징징,와...일본인생 레전드,0,없음
304,롤리팝,이분은 좋은뜻으로 말하는게 아닐까요? 독도는 일본땅이고 일본땅은 우리땅,0,없음
305,후진산,13:12 일본인들은 혼자선 무리인 일이라도 공동으로 행동하면 두려움이 없어짐. 속담으로도 '빨간불이라도 다 같이 건너면 안 무섭다'라는 게 존재할 정도니...,2,없음
306,딸기마시멜로우 작가,지들 땅 이라면서 어디인지도 모르는거 킹받내,1,없음
307,룰?루,일본학교 규칙 1.뭐든지 우리가 유리하도록 구라까라 2.역사는 우리만 좋게 구라까라 3.언제든지 구라까라,560,없음
308,김영찬,일본에 뭐하러 왔냐고 물어봐서 대답하는데 닥치라고 하고 다시 똑같은 질문하는거 킹 받네,1,없음
309,김제티집사,"그냥 제일 쉬운방법  일본인들은 독도에 살지 않지만, 한국인들은 독도에 삽니다 ㅎ",0,없음
310,부자 잼민이,김구라가 한짓 중 가장 잘한일,2,없음
311,Watchbug,"실제로 일본 분들은 착하신 분들도 많은데 극우세력들이 한번에 몰아오니까 저런일이.. 작년 초에 일본에 간 적 있었는데 거기선 한국인들을 오히려 좋아하더군요, 관광지이다보니. 이게 지역마다도 한국인의 인식이 조금씩 다른 거도 있을거 같네요.",7,없음
312,뿌쳐,일본인들 중에... 그래 이 영상처럼 조금 좋은사람도 있는데 이영상보고 젤 먼저 느낀게 '와 겁나 무식하네'임ㅋㅋ,0,없음
313,"슬(블프 현대리,렙대리합니다)",이야 지네들이 한국에다가 민폐란 민폐는 다 쳐놓고 한국인한테 아무이유없이 짜증내는게 정상인가? 게다가 독도가 지 땅이면 어디있는지 알아야지 옜날에는 주인없는 땅이라고 하고 할말 없으니까 지네 땅이라고 하는게 어이가 없네 저러다가 벌받지 대한민국 만세!,200,없음
314,길동,김구라 기 존나 미쳤네ㅋㅋㅋㅋ 딱 어울리는 프로그램임,2,없음
315,우주최강멋쟁이,대한민국 만세!  Long live the Republic of Korea!  大韓民国、万歳!  大韩民国万岁!,0,없음
316,퇴계원교회 한시엘,여윽시 독도는 우리땅이라는것을 잊지 맙시다,0,없음
317,이히리기,여기 왜 왔냐고 하고 닥치라고 하는거 웃음벨이넼ㅋㅋㅋㅋ,4,없음
318,격한리듬,가래가 들끓는 인간이 많내ㅋㅋㅋㅋ,0,없음
319,우기,일본에서는 역사 왜곡하고 중국은 걍 말할가치도 없고  ㅋㅋㅋㅋㅋㅋ 몇몇사람들이 문제야 맨날 우리만  피터져 중국이랑 일본이랑 둘이싸워라  한국 좀 내비둬라,342,없음
320,코숭이,화가 나긴 나는데 내 얼굴 표정은 어이 없어서  웃고 있따ㅋㅋㅋㅋㅋ,0,없음
321,𝐉𝐉𝐖,일본인들이 아무리 저 ㅈㄹ을 해도 독도가 우리나라 땅이라는것은 절대로 변하지 않는 사실이다 독도가 우리나라의 땅인것은 주장해야하지만 일본에 대해 직접적으로 대답하는것은,209,없음
322,musan Notre,김구라는 한국에서도 밉상이구 일본에서도 밉상인걸 알아야한다 존중해라,1,없음
323,밝은 하늘,결국 힘인것이다 그게 진정한 국제관계의 법칙이다 국제관계에서의 상식은 힘의바탕위에서 이뤄진다 그러니 우리는 군사력 경제력을 명확하게 키워야한다,0,없음
324,루가rg,커서 일본가려고 일본어 배우고 있었는데 이영상보고 가려고 하는걸 다시 생각해봐야겠네요 어떻게 해야할까요;^;?,0,없음
325,Min Seon,영어 제목이랑 영어 자막넣어주세용! 전세계가 봐야할 필수 영상이네 ㅎㅎ,0,없음
326,혤잉찡,마동석님이랑 강호동님 일본어 배워서 오셨으면 좋겠다,1,없음
327,오빠 빨리 좀 달리라고,일본: 독도는 일본땅이야 한국: 독도가 어디있는지 알아? 일본: 몰라 한국: 아... 답변 고마워,435,없음
328,김주미,김구라 멋있다 파이팅,0,없음
329,이름이없어,김구라 ㄴ데 이럴때 왤케 멋있냐 ㅋㅋ ㄹㅇ 상남자 ㅋㅋ,0,없음
330,파너,4:02아 겁나웃기넼ㅋㅋ,1,없음
331,resca,독도가 일본땅이라는 증거도 알고싶다 영상 속 자료관에 있는 증거들. 나도 독도가 한국땅이라고 지금까지 믿어왔고 일본 측 주장은 사실 들을 필요도 없다고 생각했다.  그런데 상대의 주장을 듣지도 않는것은 영상속 사람들과 다를바가 없는 것 같다.,0,없음
332,김선우•1분전,0:34 자기가 말하라 해놓고 조용히 하라고 하고 또 다시 말하라는 지능 클라스,0,없음
333,비트만수르,한국과 일본은 독도를 두고 싸우는게 아닙니다. 일본이 남의 것을 빼앗으려는 거죠. 독도가 어디있는지도 모르는 사람들이 독도가  자기네 땅이라고 우기는게 우습네요. 독도는 명백히 한국의 영토입니다.,167,없음
334,Kinda,이런데 일본으로 여행을 가는분들 대단해요 👍,9,없음
335,pop bom,일본은 배려심이 깊고 예의바른 나라 라고 알고있는데 참 예의가 바르네요,0,없음
336,영진 민,화난다😠아니어떻게독도가일본땜에,6,없음
337,혜성,근데 저렇게 생각하시는 이유가 위에서 공부를 저렇게 시켜서 그런거에요ㅠㅠ..,0,없음
338,CHJH☆,5:55 독도가 돌섬이라 쌀농사가 안되는줄도 모르고 자기땅이라고 주장하는 일본,1,없음
339,Sh Park,반대로 논리적으로 왜 독도가 일본땅인지 설명가능한사람이랑 토론하는형식으로 했으면좋겠네요. 다큰어른들끼리 애들싸움하는것도 아니고,260,없음
340,田中ササヤキ,일본어를 이럴때 일수록 배우고 역사 공부도 제대로 하여 일본인과 항상 싸울 준비 를 해야 합니다. 일본인 모두를 무시 하는건 아니나 왜곡된 역사를 알리는 사람은 무시 하시고 그들과 끝까지 싸워 독도를 지켜냅시다.,5,없음
341,멜판지,간단함. 한국사람들은 독도갈때 그냥 감. 근데? 일본사람들은 여권들고 감ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 풉,2천,없음
342,구르미,와 근데 김구라도 그렇고 일본가서 심지어 저런 사람들 한둘이도 아닌데 그 앞에서 떳떳하게 주장하기 신경쓰였을텐데 멋있다,0,없음
343,서현,영상보다가 3:50에서 개터졌네 진짜ㅋㅋㅋㅋㅋㅋㅋ안밀렼ㅋㅋㅋㅋㅋ,1,없음
344,마트에서파니팡,사람들 댓글에서 계속 마동석 찾는 거 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,없음
345,디옹,이런문제는 저런 태도로는 절대 서로 이해못하고 타협 못할듯 너무 예의가 없다..ㅋ,0,없음
346,IlCaMa- 일곡동 카밀 장인,애초에 일본인이랑 한국인들 싸가지 부터가 틀림 한국인들은 독도가 우리땅이라는 증거를 대고 말하는데 일본인들은 증거도 없이 ‘한국인들이 말하는건 다 엉터리야’ ‘독도는 일본땅이네’ 이유도 없이 이유는또 하나밖에 없음 ㅋㅋㅋ 전시회에 써져있어!! ㅋㅋㅋㅋㅋ ㅇㅈㄹ,485,없음
347,유동명,09:18 상대 안 해주니 당황ㅋㅋㅋㅋㅋㅋ,1,없음
348,MS GAMING (M),아 뱤캬 라 퓰뱅 들어봤어요 초보자들도 쉽게 접목할수 있다던데 홀짝이랑 비슷한데 먹튀도 없다구,41,없음
349,김자상,지들은 독도가 어디있는지부터 알고 입을 나불거리든가 어딨는지도 모르면서 지네 역사도 모르면서 참 별짓을 다한다.,1,없음
350,어그로아님,다리부터 머리끝까지 화가 치밀어 오르는 영상,0,없음
351,현수 장,이 영상은 전 세계 사람들이 봐야한다고 봅니다... 독도는 한국 땅!!!🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷 🇯🇵❌❌❌❌❌❌❌❌,1,없음
352,신유빈,ㅋㅌㅋㅌㅌㅋㅋㅋㅋㅋ 한국인이 존나 맞는 말만 하니까 팩폭 맞고 쫄아가 걍 같은 말만 내뱉으면서 뒤로 빼네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,360,없음
353,박시현,4:00에 ㅋㅋㅋㅋㅋ밀치는데 안밀쳐지는거 ㄹㅇ 개웃김ㅋㅋ 그냥 진짜 막무가내로 우기는구나,0,없음
354,jun park,........감사합니다... 제가 왜 살아야하는지 깨달았습니다,0,없음
355,구르미,진짜 추하다 추함의 바닥이구나 ㅋㅋㅋㅋㅋ,0,없음
356,praise blessed,김구라 멘탈 강한네.,0,없음
357,으앙으앙,하 진짜 보면서 욕나오는거 참았다,0,없음
358,Sykov's katarina,이건 일본정부의 잘못이큰듯. 무식한것도 죄긴하지만 교육을 잘못하고 있으니,278,없음
359,ᄋ,ㄹㅇ 피가 거꾸로 솟네 ㅋㅋㅋ,11,없음
360,하이,ㅋㅋㅋㅋㅋ 처음보는사람에게 욕박고 밀치고 손가락질을 하는데 일본이 예의를 가장 질 지키는 나라라고? ㅋㅋㅋㅋㅋㅋㅋ 일본인들은 역사공부 할 지능도 없는거임?,424,없음
361,검정이,3:58밀었는데 안밀리는거 래전드,31,없음
362,만준,3:50 힘으로 못밀쳐서 당황하신 일본 꼰데쒸,253,없음
363,244임,3:55 저 비리비리한 체격으로 저런 사람을 밀치는게 되나....😅,0,없음
364,oo pp,"그냥 서로 미국한테 당하는거에요. 우리 주장은 옛 선조부터 독도는 우리땅 이였다는 주장이고 , 일본 주장은 일제강점기 때 독도 우리가 검거했는데 왜 니네 땅이냐고 우기느냐 이거에요. 그런데 중요한건 우리가 광복했을 때 미국에서는 분명 독도를 우리에게 돌려준다고 했지만 독도문제를 일본과는 제대로 협의를 안한거죠(혹은 미국이랑 짜고치는 고스톱인거죠.) 그래서 미국은 지금까지도 독도 문제 가지고 중립의 형태를 띄고 있는 것 이며  ,  이유는 한국과 일본이 서로 으르렁거리는 것 마치 족쇄를 채우는 것과 같아요. 왜냐면 독도가 누구땅인지 세계에 알리기 위해서는 미국의 역활이 중요하기 때문이죠. 그리고 어려서 잘모르거나, 혹은 정말 애국심이 불타서 양국간 서로 헐뜯는 사람들도 있지만 앞서 선동하는 행동대장 라인들은 거의 정치판에서 손쓴애들이에요.",1,없음
365,김현민,저희가 할 말을 (안 그런 사람도 있겠지만)일본사람들이 하고 있네여^^,0,없음
366,글피부터,다 떠나서 여기 나오는 일본사람들 너무 무례하네요. 기분 더러워지는 영상. 일본은 좋아할래도 좋아할수가 없는 나라네요. 뭐 인권문제나 전범문제가 아니라도 그냥 지들이 우릴 싫어하는데 우리가 어떻게 좋아합니까.,614,없음
367,대수,진짜 김구라가 참은게 대단한거임 일본어 잘했으면 저사람들 그냥 아무말도 못함,0,없음
368,우울한 희망,일본인들은 소설을 잘써서 애니가 많나봥,1,없음
369,자 발 적 매 춘,영토는 국제법(1952년 샌프란시스코 강화 조약)가 정합니다.독도는 우리영토가 되지 않았습니다.,1,없음
370,아파치,이럴 땐 듀얼로 정하는 것이다 각자가 가져온 역사적 자료 카드의 신빙성과 빙신성을 체크해가며 승자를 가린다,1,없음
371,방용이방,일본문서에도 한국땅 표시 되어있고 한국땅을 자기네라고 우기는 일본 삐기가 나쁘네요,0,없음
372,ᄒ나야,근데 암만 봐도 너무 무례한데 ㅋㄱㅋㄱㅋㄱㅋ ? 일본땅에 갔다고 무슨 일본말을 써야해 여행을 간거라 쳐도 엄연히 그 나라의 사람인데 무슨 언어를 쓰든 보장받을 권리가 있는데 ㅋㄱㅋㄱㅋㄱㅋㄱㅋ 외국인들한테 말해봐라 어처구니 없어할껄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무례해도 너무 무례하다 ㅋㅋㅋㅋ,341,없음
373,쌤쌤이,큰분이 가시니까 든든하다,0,없음
374,고양이이,황철순 같은 헬창 분들이 저런 거 해봤으면 좋겠다ㅋㅋㅋ,5,없음
375,김소리,일본인들 그럼 이거 해명좀. 본인들 땅이라면서 왜 독도에서 본인나라 사람들이 아닌 대한민국 사람들이 보초를 서고 경비를 서는지 아님 일본 경비대가 있는데 내가 모르는건가?,1,없음
376,ᄒᄋ,"쟤네들도 우리랑 같은생각일걸요 우리도 당연히 독도는 우리땅이라 생각하는것처럼 쟤네도 당연히 독도는 일본땅이라 생각하는거죠 그래서 둘다 상대방주장은 아에 무시하고 자기주장만 맞다고 생각하는거구요 독도가 우리나라땅은 맞습니다만, 우리도 일본이 지네땅이라고 말하는거 솔직히",0,없음
377,엄마예린,아나~ 진짜 일본왜그럼,1,없음
378,J UNE,한국 초딩들 한테 물어봐도 “울릉도 동남쪽 뱃길따라 200리 외로운 섬하나 새들의 고향”이라고  대답할 수 있습니다 ^^,2천,없음
379,언스 [Unstoppable],"""천재는 스스로 바보라하고 바보는 스스로 천재라 한다."" 무언가가 당연하면 그 주장은 펼치지 않는다. 한국은 당연히 독도가 일본 땅이라 생각한다. 하지만 일본은 그 주장이 완벽하지 않기에 주장을 펼치는 것이다.",1,없음
380,〰 〰,한국 : (논리적) 예전 몇년도에 어디책에 일본과 독도는 관계없다 써있음. 일본 : 아 몰라 다케시마 우리꺼 빼애애애애액,305,없음
381,홀리몰리,지금 다시 봐도 진심으로 명존쎄 날리고 싶네,0,없음
382,Lalalala,"1:03 이 분은 마지막까지 자기주장이 아니라 일본정부가 어떻게 주장하고 있는지를, 그리고 그렇게 이야기하는게 일본의 한계라고 하셨는데,정말 객관적으로 이야기하셨는데 마치 자기가 주장한 것처럼 나오시네... 맨처음에 작게 일본정부가 라고 나왔지만 이건 마지막까지 객관적으로 일본정부가 어떻게 주장하고 있는지를 설명해주신 어르신한테 너무하신 것 같아요...",11,없음
383,최정근,독도는우리땅 응원 합니다,1,없음
384,정우찬,마동석 행님이 와서 모두다 진실의 방으로 들어갔으면 좋겠다,11,없음
385,잼민 김,독도가 어디에 있는지도 모르고 일단 무작정 독도가 자기네 땅이라고 우기는 일본인들이 참 한심함 독도는 경상북도 울릉군 울릉읍 독도리에 있습니다.  독도는 우리땅!!!!🇰🇷,0,없음
386,O_O,아니 ㅋㅋㅋㅋ 이거 진짜 애들이 남 장난감 훔쳐서 지꺼라고 하는거랑 똑같은데 ㅋㅋ 찔리면 친구들 부르고 ㅋㅅㅋㅅㅋ한심,298,없음
387,ᄒᄒᄒ,3:59 저기서 안밀리는거 개웃기네ㅋㅋ,2,없음
388,뀨잉뀨잉,3:54바로빼는거 개웃기넼ㅋ,0,없음
389,무전머가리,태어나서 7만 댓글은 처음본다... 역시 독도는 우리땅!,1,없음
390,삐용,무논리 우익에 진저리 나네요 ㅋㅋㅋㅋ친구 데려오는거 너무 웃겨,0,없음
391,로지roji,자막 ㅈㄴ웃곀ㅋ,0,없음
392,esk J,일본 : 보물은 내꺼야! 한국 : 그럼 그 보물이 어디에 있는지는 아느냐? 일본 : 몰라 내꺼야!그냥 내꺼야!,1.2천,없음
393,¿ 강아지 friend ¿,아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 꼭 해야돼닠ㅋㅋㅋㅋㅋㅋㅋㅋ일본 국기 갑자기 개  웃곀ㅋㅋㅋㅋㅋ흐ㅏㅎㅋㅋㅋㅌㅌㅌ,0,없음
394,김영준,김구라가 방송이라서 많이 참고있네요,3,없음
395,건우 이,와...일본 ㄹㅇ 선 넘네 어디 있는지도 모르면서 지들 땅이래 독도는 한국 땅!,0,없음
396,꿈나무tube,와 늣게 영상 보구있지만 독도에 쌀이 유명했구나!!! 역시 쌀은 독도쌀이지  일본인들 대단하다,0,없음
397,조은빈,일본 정부는 진짜 어이 없네요!! 자원 때문에 지들 땅이라고 하고 미국이라고 하면 하와이가 자기들 것이라고 하는거네  진짜 어이가 없네!,0,없음
398,Ten Air 항공교신,제작진 보고있으시면 이거 영어로 자막이랑 제목붙여서 올려주세요 일본이 어떤 나라인지 세계인들이 알아야 합니다.,868,없음
399,치에이크,ㅋㅋㅋ구라아저씨가 키랑 덩치가 커서 난리 더 안친듯,16,없음
400,앙쥬,이제는 짠하다.. 이성없는 짐승처럼 같은 말만 반복하는 앵무새 그 이상 이하도 아니네요.. 그냥 사람이 아닙니다.. 대화 해보려고 해봤자 헛수고네요..,339,없음
401,백앙꼬ᨼ ᩚ,무지성 가래 빌런 개 웃기ㅁㅋㅋㅋㅋ,0,없음
402,마 쪼리나 쪼리믄 쪼린다하든가,11:16 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 표정 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,없음
403,Demon,서로 우기지만말고 주요인사들 모여서 청문회 토론 식으로 증거제출과 논의로 확실하게 정하고 인정하면되지않나 현재로썬 대화조차 불가한데,0,없음
404,Lo,이제는 저걸 보고 일본에 대한 관심이 뚝 떨어졌다.,0,없음
405,박지민,지능의한계 ㅋㅋㅋㅋ,0,없음
406,범궁이,한국에서 길가는 사람들 아무나 붙잡고 독도는 어딨냐고 물어봐라 어린아이 어른 누구나 상관없이 울릉도 동남쪽 뱃길따라 이백리라고 대답할거다 ㅋㅋ,421,없음
407,Suh Kevin,김구라씨가 찍은 수많은 촬영 중 가장 멋있어보였습니다.,1,없음
408,혤리몰리,미동석 설민석 해석 해주는 사람 PD만 있으면 되는데 마동석이 캐리 ㅋㅋㅋㅋㅋㅋㅋㅋ,1,없음
409,학생5511,몇몇 일본인들도 갬념이 없구나...,1,없음
410,jaeheich,"13:01 이건 욕하는게 아니라 팩트 : 일본인들 습성이, 혼자서는 잘 나서지 않지만 조금만 모이면 날뛰는 스타일. 리갈하이라는 일드에서도 이런 일본의 집단선동에 관해서 완곡하게 비판하는 걸 볼 수 있음.",13,없음
411,Korean!🇰🇷,애초에 독도가어디있는지몰르면  그냥 독도에대해서몰르는거아님?? ㅈㄴ웃기넼ㅋ,1,없음
412,김건우,역사가 인정했고 등기부등본에도 한국땅이고 독도경비대도 한국사람이고 독도에있는 의용수비대 기념관이 니들이 무식하게 뺏으려했던 땅이었다는증거다 .결국은지켜냈고 현재도 앞으로도 우리땅이다. 논리적.근복적.역사적으로 너희들은 니들땅이라고 말할자격없다. 과거에도현재인지금도 독도를위해일하고있는 관계자분들께 너무감사합니다.,655,없음
413,_M_유리아,근데 멋있다 많은 사람들 앞에서 당당하게 독도는 한국땅이라고도 말하고 더 멌있다는건 빵 파는 사장님 앞에서 지적하는게 멋있다,1,없음
414,에라이쉬부래,2021년 여름에 올 태풍아 조금만더 힘을내다오!! 조금더 벌크업해서 일본으로 가면 된단다~^^ 힘을내다오~^^,0,없음
415,🦋루아🦋{레몬즈},와...일본인들 이 독도가 지들꺼라 하는거 보고 폰 부실뻔;;; 근데 지들꺼라면서 모르는건 뭐임ㅋ,0,없음
416,ᄒᄒ,11:35 진짜 아무 이유 없이 급발진하네,8,없음
417,한수지,일본놈들 겁나무식함ㅋㅋㅋㅋㅋ 욱이면다인줄암ㅋㅋㅋ  이거보면서 방송 찍는다고 참은 김구라 겁나대단함!!,0,없음
418,명란젓코난,독도는 한국땅   独岛是韩国领土,5.4천,없음
419,존제임스,아무리 방송이지만 아오 구라형 진짜 잘참는다..,0,없음
420,카타르시스,독도라는 곳은 존재하지만 다케시마라는 곳은 존재하지도 않는데 다케시마가 어딨는지 모르는건 당연하겠죠,277,없음
