,댓글 작성자,댓글,좋아요 개수,하트 유/무
421,s j,그나저나 03:48 이장면 완전 코메디인데욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,없음
422,박슬지,그냥 한마디로 개웃경ㅎ,1,없음
423,푸루tv,독도가 어딨는지도 모르면서 지들 땅이라고 주장하는 일본이 참...,0,없음
424,채효주,일본:다케스마는 우리땅이야 한국:그래 그 대신 조건이 있어 일본은 우리 한국 땅이야 ㅋ 일본: ... 제가 이 글을 작성 하면서 도독땅이 일본거라고 했을때 한국이 그래 라고했때 정말 죄송합니다 🙏,0,없음
425,송원영,한심하다... 저러니까 일본에 수준이 얘전에 멈춘거지,0,없음
426,도팔,일본인들 말 일본인'독도는 일본땅 이야' 한국사람'이유가 뭔가요 일본인,414,없음
427,승현,우린 뱃길따라 이백리 외로운 섬하나 새들에고향 이라 배웠습니다,10,없음
428,양건우,그나마 마지막에 경찰이 제일착하네 사과도하고,1,없음
429,IDK_HIKU,지네 나라 꺼라면서 어디있는지도 모르는 일본인들에게 법규를,0,없음
430,Cindy518 Fanpage,이거 은근 잼 있어서 계속 보게 댐!!,3,없음
431,이송송,뭔가 일본인 한테 미안한 기분....,0,없음
432,이쑝이,일본여행좀 가지맙시다. 이런거보면서도  한국사람이 잴많이  여행가는거같던데.. 코로나땜에 지금은  못가지만  앞으로도  일본은 아웃...,221,없음
433,ᄏᄏᄏᄏ,보는동안 주먹에 힘이 계속 들어가네,1,없음
434,아니 닉넴 뭘로 하지,13:49 아니 뭐하러 왔냐고 물어봤으면서 닥치래ㅋㅋㅋㅋ,508,없음
435,리제이,일본은 어쩜 저렇게 한결같이 뻔뻔스러울까,0,없음
436,자아주의,영상 초반 부터 시청자들의 과몰입을 너무 유도하는식의 편집이라 시큰둥하게 봤으나 저게 모두 사실이고 저 화난 일본인들이 앞뒤 맥락도 없이 정신병 걸린거 마냥 독도는 일본땅이라고 무한 반복 하는게 연출이 아니라 실제 상황이 맞다면 매우 실망스럽네요 실제상황이라고 믿기 힘들 정도에요,0,없음
437,로블 의 정시피,제친구가 일본인 인대 그 친구는독도가 한국땅이래요,1,없음
438,희락,가정교육을 독학한 불쌍한 친구들입니다 욕하지 말고 폭력으로 대해주세요,158,없음
439,정고운,"마동석에다가 설쌤 or 큰별쌤 데려가서 논리, 물리로 설명합시다!",0,없음
440,김준식,저기서 일본어 잘하는 한국인이 그때그때 반박해주는 장면 있었으면 통쾌했을텐데..ㅠㅠ 아쉽다.. 일본어 공부나 한번 해볼까..,205,없음
441,아름,책을 딱 한 권만 읽으면 어떻게 되는지 보여주는 것 같다,0,없음
442,강태공,중요한것은 일본국민은 독도가 다케시마라는것입니다 교육이 중요합니다 일본인들은 그렇게 생각하고 그렇게 교육받고있습니다,0,없음
443,성병선,저사람 들은 지옥을가야되,1,없음
444,SMK HERA,때로는 학교쌤&엄마 말이 틀릴때가 있는 법.,1,없음
445,리듬게임 마스터,ㅉㅉ..일본인 그래도 착한 사람들 있을줄 알았거든? 이거 보자마자 생각 싹 바뀌드라...,0,없음
446,정우성,우리나라 사람들은 독도가 당연히 우리나라 땅이라 굳이 티 안 내는데 일본은ㅋ,735,없음
447,레하,3:55 밀쳐도 안움직이는거 개웃기네 ㅋㅋㅋ뻘쭘해서 퇴장,1,없음
448,가능,비매너의 끝을 보여주네,0,없음
449,기요미,근데 본인들 영토 가는데 원래 여권이 필요했었나? 진짜 위치도 모르면서 빼액 우리꺼야 하는거 난도질 마렵네,0,없음
450,musan Notre,일장기의 상징은 음침하고 수줍고 내성적여서 겨우 꺼냈던 여신아님.. 그러니 다들 민감하고 조심스럼,2,없음
451,랩터블루(RB!J.Y),따라오는거 개 웃기네ㅋ,0,없음
452,비스비,3:57 꿈적도 안하는거 개웃기네ㅋㅋ,0,없음
453,루브,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 자기네 땅을 안다면서 해놓고 모른덱 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,없음
454,안녕하세여,너무 자신만만한게 짜증나고 기분이 나쁘네요,0,없음
455,마크오리,이거 하나 말하면 일본 역사학자 중에서 독도가 일본 땅이다 라는 학자는 아무도 없어요,0,없음
456,이시온,일본 학자 중 독도는 일본 땅이라 하는 학자 0명ㅋㅋㅋㅋ,0,없음
457,루체테.Lucete,그냥 일본정부가 나쁜건줄 알았는데 그나라 그시민 이구나...독도 주장을 떠나서 기본적으로 예의가 없네,491,없음
458,08,저런놈들을 욕해주시는 사이다여러분이 이시대의 독립투사이십니다,0,없음
459,TaRe NeKo,섭외한애들 연기 넘 못한다궄ㅋㅋㅋㅋ,0,없음
460,Eifel Lee,한국인들은 여권이 없어도 독도에 갈 수 있지만 일본인들은 여권이 필수적이다. ㅎㅎ 뭐다? 독도는 한국 영토에 소속됐다.,684,없음
461,x_x,"일본이 독도를 자기땅이라고 우기지만, 우리 땅인 결정적인 근거 1가지  1 ) 세종실록지리지에서 우산(독도)과 무릉(울릉도) 두 섬이 울진현의 정동쪽 바다에 있다. 두 섬이 서로 거리가 멀지 않아 날씨가 맑으면 볼 수 있다.",0,없음
462,정정희,내용없이  어거지쓰는모습이   어째 짠하다,0,없음
463,쭈니냥tv,독도위치 동경131 북위37 인데 모르면서 지네 땅이라고 우기는게 어이없음.,0,없음
464,김민성,7:52 그래도 할부지 양심은 있으시넹...,1,없음
465,미호룸,"교육의 중요성.. 사실을 가르침받지 못하고, 도덕마저 배우지 못해 거부감정도가 아닌 혐오감으로 먼저 바라보는 화나고 슬픈 현실... 독도는 한국땅입니다. 아무리 우겨도 역사는 진실만을 말하니, 적당히 했으면 좋겠네요. 앞뒤 안가리고 일단 욕부터 해대니 한국인도 자연스럽게 일본 자체에 거부감이 생기고 참..",0,없음
466,준서,하...일본은 왜 독도를 일본땅이라고 하는지.. 이해가 안가네.. 독도는 한국땅인데..,187,없음
467,이상민,어 너무 꿀잼 잼민이가 귀 막고 아아아 하는 거임ㅋㅋ,30,없음
468,Kim Lionel,10:42 그러게 손가락질 김구라 주특긴데 ㅋㅋㅋ,198,없음
469,경은 임,아니 머리가 없는건가 일본진짜  왜저람? 아니 지들이 그 독도 지들꺼라고 생각하는것도 이상한데 그냥 일반인한테 나가라뭐라 난리하는게 진짜 뭐하는건지 진짜 하..,0,없음
470,임형수,일본인들:(독도가 어디있는지 상관 없음) 돠케시마는 일본 땅이.....땅.......ground야! 한국인들:(독도가 어딛는지알음)무라 씨부러 쌌누!,0,없음
471,off sent,나라면 저기 다 박살냈을텐데 기왕가신거 다 박살내고 오시지 왜 그냥 계셨어요 오히려 방송이 더 흥행했을텐데,0,없음
472,a good citizen,일본에 한국사람은 오지 마랍니다. 절대 관광은 가지 맙시다.. 일본에 오지 말라내요.. 우린 일본분 관광와도 됩니다..,207,없음
473,함우태,3:16 무서워서 그냥 지나감 ㅋㅋㅋㅋㅋㅋㅋ,0,없음
474,라미,존나 당당하게 말하는게 개킹받음..,0,없음
475,DANONE TAP,당일날 바로 소액으로 뱤캬/라퓰/뱅 당일환젼 해주던데 뱤`캬`라`퓰`뱅 먹튀도 없고 돈도 벌고 지금 선착 20명만 받는데,434,없음
476,Arin Ryu,내가 저기 있었으면 한국의 매운맛을 쫌 보여줫을텐데,0,없음
477,Babar B.S,"요즘 뱤 캬라 퓰뱅 이라고 주식,코인보다 좋음 ㅋㅋ 돈벌기 좋누",621,없음
478,나대장,아니 ㅋㅋㅋㅋ 저렇게 발전도 없고 지능도 없고 멍청하게 우길줄만 아는 나라가 어떻게 OECD국가임?ㅋㅋㅋㅋㅋㅋㅋ 어이가 없네,175,없음
479,Vicki O,저 때 같이 간 세 분이 그나마 거의 180 넘는 키에 덩치도 있으니까 적당히 밀리지 않고 넘어간거지 ㅋㅋ,4,없음
480,이정은,저렇게 대답하는 이유는 교육을 잘못 받아서 그래요.,459,없음
481,lee,저런 말싸움은 잼민이들이 필요해! 잼민이들도 쓸때가 있었군,0,없음
482,4스날,3:57  밀어는데  꿈적도 안해서  당황한거 왜 이렇게 웃기냐 ㅋㅋ.,1,없음
483,"민서남친, 도율",일본 역사학자들중에서 독도 일본땅이라고 하는 사람없어 이 바보들아,0,없음
484,냥큐브,0:05 시작부터 원숭이가말을한다? 너무 재밌고,7,없음
485,수현,지들 독도 어디있는지도 모르면서 지네들 땅이라고 하는거 개웃기넼ㅋㅋㅋㅋㅋㅋ,10,없음
486,지민,근데 일본 사람들도 불쌍하다 저렇게 잘못된 지식을 배워놨다가 한국영토인걸 밝혀지고 난후 쟤네는 얼마나 쪽팔릴까 ㅋㅋㅋㅋㅋㅋ,648,없음
487,박한별,아니 저 마스크남 분 독도는 일본 땅이리고 말하면서 🍎폰 대놓고 보여주는 거 갑자기 현웃 터지네..ㅋㅋㅋ,0,없음
488,way Milky,저도 맨처음엔 독도 위치 햇갈리다가 울릉도 옆에있는거 아닌가...? 하다가 급 독도는 우리땅 노래가사 기억나서 알게됐어요ㅋㅋㅋ울릉도! 동남쪽! 뱃길따라 이백리!(87K)! 외로운! 섬하나! 새들의 고향! 그 누가! 아무리! 자기네 땅이라고 우겨도! 독도는 우~리땅! 우리땅! ,0,없음
489,김승원,이제는 이런거 봐도 화 안나도 웃김 ㅋㅋㅋ 시비거는거 왜케 웃기냐 ㅋㅋㅋㅋ 면역성임 독도 우리나라이다 이제는 입이 아픔 우리는 증거만 내도 이김ㅋ,1,없음
490,박민우,그래도 상황 커지지 않고 마무리된게 오히려 다행인듯 합니다. 저런곳은 분명 우익뿐 아니라 야쿠자들도 연계되있을거고 (뺏지+말투로 추정),0,없음
491,수빈 황,독도는우리땅 우리땅!,1,없음
492,ᄋᄋᄋ,독도를 그냥 싸우지말고 일본한테 주면 안되냐라고 하시는데 우리나라 사람들이 살고있는 대한민국 땅이며 주변에있는 바다의 소유권도 없어집니다 원레 대한민국땅인데 그걸 왜 줍니까 🤔,156,없음
493,서연,"우산(독도)과 무릉(울릉도), 두 섬이 현의  정동방 바다 가운데에 있다.  두 섬이 서로 거리가 멀지 아니하여,  날씨가 맑으면 바라볼 수 있다.",1,없음
494,김희준,영감들 발작 오지네 진짴ㅋㅋㅋ,2,없음
495,길고양이을 키우는 사람,3차 세계대전 하면 일본부터 공격했서 용서받자,0,없음
496,내가누굴까,게스트로 격투기 선수같은사람 갔을때 반응 궁금하다 ㅋㅋㅋㅋ,0,없음
497,율희 김,독도는 우리 땅에 있는데  있는데 일본 계속어기네  일본 나빴다,0,없음
498,한국산상어,알고리즘 덕분에 일본이 얼마나 한심한 나라인줄 알았네 위치도 모르면서 우리땅이라고 우기면 다른나라도 다 자기들 땅이네,157,없음
499,이지은,팩트 : 일본 사람들이 독도 갈려면 여권을 내야합니다. 하지만 우리 대한민국 국민들은 여권이 없어도 들어갈 수 있습니다. 과연 누구의 땅 일까요?,0,없음
500,서녜,외국인들 알고리즘에 이 영상좀 띄워줘라,345,없음
501,Yougin Kim,한국이 꽤나 매력이 있나보네. 원래 정말 못났으면 상종도 않할탠데.,0,없음
502,율림TUBE,여기에서 그그 욕 찰지게 하는 할머니 딱 오면 을마나 좋을까..,0,없음
503,달이,와...욕하고 싶을정도로 많이 답답해.... 독도는 한국땅입니다,0,없음
504,폭풍,김구라의 짜증난 표정과 영혼없이 무식함에 떠드는 일본인의 멘트가 정말 오버랩되는게 웃프네 ㅋㅋ,0,없음
505,이희겸,진짜 나쁜 사람들이다.,0,없음
506,토끼꾹이🐰,"전에 일본여행 갔었을때 대한민국 위인 리포트를 작성하는것 때문에 길가면서 유관순 열사님에 대해 보고있었는데 핸드폰 화면을 본건지 갑자기 옆에서 ""다케시마는 일본땅이야(일본어 할줄압니다!)""  하길래 그사람 면전에다가 독도는 우리땅 ㅈㄴ 열창함ㅋㅋ 사람들 다 모여서 좀 쪽팔리긴했는데 지나가던 한국 할아버지네 가족이 따봉하고 가심ㅋㅋ",323,없음
507,김나연,저런행동들은 본인들이 무식하다는걸 제대로 보여주는 행동같음,2,없음
508,냥으시브사,일본 여행갔는데 저러면 난 죽여버리고 감옥가는게 더 마음펀할듯,0,없음
509,신승윤,어찌보면 저사람들도 불쌍함.. 우리는 독도가 우리나라 땅인거 우리도 알고 그러지만 저 사람들 입장도 이해는 되는게 평생 저 땅은 우리땅이고 이러이러한 증거가 있으므로 우리땅이다 이렇게 배웠는데 갑자기 옆나라에서 저 땅은 우리땅이다 이러는데 어이없긴 할거임. 물론 저기서 몸싸움 일보직전까지 가고 함부로 행동한 사람들은 분명 잘못된게 맞음. 근데 저사람들도 저걸 평생 몇십년을 배워왔는데 우리가 독도가 한국땅이라 하는게 어이가 없는거도 어찌보면 당연함. 사실 저사람들보다도 제일 나쁜건 역사왜곡해서 가르치는 일본 윗대가리들이 아닐까.. 어찌보면 저사람들도 모르고 본인들이 맞는줄알고 저렇게 뻘짓하는건데 불쌍함..,0,없음
510,Lol Kkkk,저기 마동석있었으면 사이다였닼,1,없음
511,이찬,뭔 일본땅이라하지 일본 우리나라 옛날에 점령한것도 모자라서 이젠 우리나라땅도 뺏을라하네:,290,없음
512,건우,저 상황에서 욕안쓰고 버틴게 신기할 따름,0,없음
513,Hou- SSeong,역사를 잊은자에게는 미래란없다 인간은 실수를하고 반복한다 역사또한 똑같다,0,없음
514,밤하늘night sky,일본은 진짜 비매너인사람 많다;;;;,0,없음
515,아무것도없음,김구라랑 싸우면 개쳐발릴듯ㅋㅋ,3,없음
516,강지희,요기댓들에있는 찬쓰님답글에 나쁜사람이있는데 어떻게 처리 안될까요? 한국인욕을 많이했다는걸 자기도 이해할 정도니까요.,0,없음
517,박서아,아 진짜...보다보니까 너무 화네...뭘계속 가래거려 가래가 뱉고싶으면 화장실을가든가..,247,없음
518,조얼떨결에깨끗한발,보면서 개쳐웃었네ㅋㄱㅋㄱㅋ 우울할때 보면 개 웃김 ㅋㅅㅋㅋㄱㅋㅅㅌ,0,없음
519,Rhythm Bug,이걸보고 우리나라 잼민이가 더 똑똑하다고 느낀다,0,없음
520,d5ubl2y j25n,국민의 대다수가 여권도 없는 나라의 국민들 답군요. 국민의 대다수가 정치에 관심이 없는 나라의 국민들 답습니다. 뭐가 어디 붙어 있는지도 모르면서 무조건 지들 땅이라고 하는 그 수준이 참 볼만하네요.,233,없음
521,달려가,구라형 옛날 같았으면 욕을 한바가지 시원하게  해줬을 텐데..,0,없음
522,앙웅,진짜 구질구질하다  가만히 있던 사람들 걸고 넘어져서는 증거도 논리도 없는 말로 무조건 우기는데 저걸 옆에서 보는 일본인들도 그치 맞지 이거지 이 생각을 하고 있다니 참 ㅋㅋㅋ 괜한 소유욕을 부리네 팩트가 있음에도 불구하고 찾아보지도 않고 무조건 우기고 폭력적으로 행사하려고 하는데 그게 얼마나 찌질해 보이고 무례해 보이고 교육을 어떻게 받아 쳐먹은건지 도통 모르겠는데 ㅋㅋㅋㅋ 물론 좋은 일본분들도 많으신데 왜 저렇게 아무한테나 대들고 싸가지 없게 구는거냐,0,없음
523,정세라,근데 독도가 우리 땅인데도 우리도 저렇게까진 안 하는데 좀 많이 이상하네......,0,없음
524,플마트,저럴때는 샤답 샤답 하고 무시하면 됨,0,없음
525,아리아ARIA ٩(๑•̀o•́๑)و,"아니;; 우기는게 아니라, 우리 땅이 잖아;;  우기는게 아닌 사실이라고;; 아니;;",0,없음
526,정민지,ㅋㅋㅋㅋㅋㅋㅋㅇㄴ 화나기보단 그냥 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한국와서 제대로 독도에대해 공부해보면  하나도 모를거면서 눈막고 귀막고 응 다케시마야~ 이러는거 ㅈㄴ 수치스럽겠닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,327,없음
527,언어가대박이다,3:56 전혀 안밀리는게 개웃김,0,없음
528,김봉수,설민석이 진실을 설명하고 마동석이 진실의 방으로 데려가면 될듯,0,없음
529,소이,지들이 제일 잘 알면서 ㅇㅈㄹㅋㅋㅋㅋㅋ 일본도 애쓴다 ㅉ,0,없음
530,반전그림,지식이없어지식이!  이러는게 개웃김 ㅋㅋㅋ,1,없음
531,문대롱이,울릉도 동남쪽 백길따라 200리 외로운 섬하나 ...  대한민국 사람이면 독도의 위치를 모를수가 없다..,0,없음
532,박드라이버,저런놈들이 36년간 지배했으니 우리들 조상이  얼마나 힘들었을까  되갑아 주고싶다 진심,157,없음
533,•ɞ•,우리쌤이 일본인들이 아주 예의바르고 친절해서 일본정부만 나쁘구나 했는데 이게뭐야...그리고 나였다면 쌍욕날렸을텐데 대단하심..,0,없음
534,박태빈,13:48 물어보고 말할라니까 입 막아버리고 다시 물어보네ㅋㅋㅋㅋㅋ,2,없음
535,Ramen eat Lemon,이건마동석들와서 다 쓰러트려도 할말없다,1,없음
536,이서연,전세계 어린아기까지 알도록 우리도 알려야해요 나라힘이 쎄야합니다 지하에서 열사들 울고계십니다,1,없음
537,조조수현,일본은 양아치같이 행동하네~,2,없음
538,이정민,"확실히 문제가 있는 나라인듯. 교육을 어떻게 했으면 ""독도는 일본땅이다! 근데 어디있는지는 모른다!"" 이런말이 나오지.. 할거면 확실히게 하든가.. 이도저도 아니니까 우리가 더 화내지.. 우리도 고개 끄덕일만한 증거있어서 저러는게 아니잖아",156,없음
539,푸른하늘,이런건 전세계인이 공유 했으면 좋겠다. 이게 일본의 본모습이지~ㅋㅋㅋ,1,없음
540,ᄃᄄ,딱 그거네 형: 이거 내꺼야! 숙제할때 써야한다고! 동생: 아니야 이거 내꺼야! 형: 이게 뭔줄알고?,4.1천,없음
541,ケチャマヨポテト,근데 일본에서 자란 나로서는 이런 사람들이 존재 한다는 것이 정말로 유감이네… 일본의 교육을 받고 독도문제에 관심이 있는 일본 친구랑 대화도 나누는데 이건 정말 전쟁이라도 일어나지 않으면 해결 못할 듯.(제가 국어 공부를 제대로는 안해서 문장이 이상 할수있지만 양해 바람),1,없음
542,민트샌즈,한국한테 취재진:독도 어디있는지 알아요? 한국:네(사회시간에 배운거 술술)                일본한테,1,없음
543,푸르문[フルムーン],말리니까 더 크게 얘기하네 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,없음
544,{신기한 일상},잼민이랑 말빨로 싸우면 저 사람 들 맨탈 깨질듯ㅋㅋㅋㅋㅋㅋㅋㅋ,3,없음
545,RUNAWAY,나였으면 큰소리 했다.. 자꾸 옆에 와서 촬영방해하는 역시 일본.. 하는 짓이 손가락질만 봐도 추해..,0,없음
546,손장원,독도가 어딘지도 몰르면서 지들꺼래 ㅋㅋㅋㅋ 자기 자식 아닌데 이름도 모르면서 자기꺼라고 하는거랑 뭐가 달라 ㅋㅋ,148,없음
547,탐색TV,안이 자기들이 강치도 죽여으면서 화내는것보소 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,없음
548,탈크리스,이렇게 독도관련방송을 자주티비에서했으면좋겠어요.집콕하는분들많은 코로나시국에 티비에서보고 유튜브로보고 전세계 외국인들이 독도관련영상들을 보게될때마다 우리나라에 도움이될것같아요.독도가 우리나라땅임이 진실이니까.,0,없음
549,Harang Lee,독도가 뭔지 모르는데 자기 땅이란다,1,없음
550,모성덕,일본인들은 무조건  자기 나라에서 말하는데로 우기는 특성이있다. 저들은 진실은 알려고도 안한다. 무조건 우긴다.애국심 하나는 일등이다.,0,없음
551,에르스트,안경잡이가 미는데 안밀리는거 갸웃기네,1,없음
552,루카스,일본: 바보들아 일본에선 일본어 해 한국: 니들은 한국에서 한국어 안하잖아 일본: ...,366,없음
553,비상식량,"일본이랑 우리나라랑 같은점은 한사람이 시작하면 모두가 같이 모인다는 점이고 다른 점이 있다면 일본은 한국의 의견을 듣지도 보지도 읽지도 않은 채 무 논리로 주장을 해오고, 우리나라는 역사를 바탕으로 논리있는 말을 한다.",0,없음
554,권도형,왕뚜껑쌤 빨간펜 라이브 강의 잘 들었어요!!,17,없음
555,코코,근데. 일본인은 싸움을 싫어하는.. 유전자가 있는데 진짜 인가요?,0,없음
556,김용남,하 진짜 잼민이도 참교육 마렵네,0,없음
557,근룬YOUTUBE,독도가 일본땅이면 일본은 한국땅이다 ㅋㅋ,2,없음
558,한소희,"도쿄를 유럽에서 찾는 미국인이나, 독도가 어딨는지 모르는 일본인이나 ㅋㅋ 남의 땅이다 보니까 관심이 없는 듯",153,없음
559,daxiong mao,(한국어를 공부하는 일본 사람이니까 제 서투른 한국어를 이해 해주세요.) 저도 중학교에서 “타케시마는 일본의 영토” 라고 배웠는데 요새 한국도 일본도 연구자분들이 여러 자료나 문서를 발견하니까 뭐가 옳은지 갈피를 못 잡겠어요. 이미 섬 조건을 충족시키지 않다는 자료가 있는것도 알아요. ,1,없음
560,geni us,1:25 여기서부터 교육 차이가 나네. 우리는 싸우고있다고 안배우고 당연히 우리지역이라 배우는데.,221,없음
561,김보민,3:54 안밀리는게 킬포 ㅋㅋㅋ,2,없음
562,ᄋ 몰랑인ᄃ,사회시간에 퀴즈하다가 7개 문제중에서 6개 틀린나는..ㅎ,0,없음
563,카리스,일본 현 정부 아베가 잘못한거지 옛일본정부는 착해요 일본주민들은 옛정부를보고 독도는한국땅 인걸 좀 배워야 할것 같습니다,0,없음
564,삭제된계정입니다.,김구라씨가 빡친게 눈썹으로도 보여요,0,없음
565,모해,선거 잘 해야합니다 일정기가 수면위로 올라오고있어요,0,없음
566,오오선호,일본인: ㅈ도 모르면서 일단 씨부림 한국인: 근거를 제대로 얘기하고 씨부림  + 왜 싸우고있는지 모르겠는데,722,없음
567,화진,아 국어시간은 엄청 싫지만 국어시간에 배운 토론이 하고 싶어진다,0,없음
568,발코니,우익들에에 독도가 한국령으로 표기된 일본 고지도에 다케시마가 어디인지 가리켜 보도록하는 어떨까요? 그들의 고지도에 독도가 한국령으로 표기 되어있음을 인식시키는것 아닐까요,0,없음
569,바나나 파워~,"다케시마가 어디있는지도 모르는데 지들은 ""독도는 일본땅이다""이렇게 말하네? 그리고 시비?한국인한테 시비? 일본이들아 우리한국 K-잼민이 말싸움 못이겨 이것들아",0,없음
570,김재우,개인적으로 김구라씨 이방송에 적역인듯ᆢ,0,없음
571,신지,일본분들 불쌍하시다..그렇게 배웠스니깐 하는거 아니야..같이욕이나 먹고..  ( ͒ ́ඉ .̫ ඉ ̀ ͒),0,없음
572,X xx,설민석씨랑 마동석씨랑 다시 가서 이론적 설명은 설민석씨가 하고 물리적 설명은 마동석씨가 합시다.,3.8천,없음
573,MoonLight,일본 역사시간 선생님:여러분 다케시마는 일본의 영토입니다! 시험에 꼭 나와요~ 학생:왜요? 선생님:원래부터 그랬어요^^,0,없음
574,마마무는사랑,그래도 학교에선 일본어를 배워야하다니.. 참...하하...,0,없음
575,Kim Hyo min,아프다,0,없음
576,독사,저자리에 내가있었으면 얼마나 좋았을까 이렇게 영상으로만 보고있는게 너무 아쉽고 끓는다,0,없음
577,광수 최,기념상품 샀을때 그사람 그나마양심있네,1,없음
578,Soo Ellen,DOKDO is KOREA's territory - NOT Japan's territory  - NO Dakeshima - NO MORE ILLOGICAL INSISTS,1.9천,없음
579,나는 베이징의 천안문을 사랑해我爱北京天安门,웃긴게 일본이 군인대우랑 청결이 더 좋음GDP도,1,없음
